Var1,Var2,Correlation
Diabetes_012,Diabetes_012,1.0
HighBP,Diabetes_012,0.27159642432988346
HighChol,Diabetes_012,0.20908491100575782
CholCheck,Diabetes_012,0.06754647611599923
BMI,Diabetes_012,0.22437947375840067
Smoker,Diabetes_012,0.06291409506016639
Stroke,Diabetes_012,0.10717866994339621
HeartDiseaseorAttack,Diabetes_012,0.18027168633560253
PhysActivity,Diabetes_012,-0.1219471665503514
Fruits,Diabetes_012,-0.042191629854507334
Veggies,Diabetes_012,-0.05897159923470322
HvyAlcoholConsump,Diabetes_012,-0.05788191173818501
AnyHealthcare,Diabetes_012,0.015410377239766924
NoDocbcCost,Diabetes_012,0.03543568500155121
GenHlth,Diabetes_012,0.3025866208859768
MentHlth,Diabetes_012,0.07350676620655736
PhysHlth,Diabetes_012,0.1762867357056382
DiffWalk,Diabetes_012,0.22423912328805462
Sex,Diabetes_012,0.03104016365210555
Age,Diabetes_012,0.18502579410172615
Education,Diabetes_012,-0.13051691771156462
Income,Diabetes_012,-0.1714830376277804
Diabetes_012,HighBP,0.27159642432988346
HighBP,HighBP,1.0
HighChol,HighBP,0.29819929508041865
CholCheck,HighBP,0.09850827252915224
BMI,HighBP,0.21374812024040526
Smoker,HighBP,0.0969914670496978
Stroke,HighBP,0.12957491304959765
HeartDiseaseorAttack,HighBP,0.20936121069003574
PhysActivity,HighBP,-0.12526686624470842
Fruits,HighBP,-0.04055465861796911
Veggies,HighBP,-0.06126616531873062
HvyAlcoholConsump,HighBP,-0.003971573995750888
AnyHealthcare,HighBP,0.03842476893477116
NoDocbcCost,HighBP,0.017357983577041502
GenHlth,HighBP,0.30052963059810955
MentHlth,HighBP,0.05645591685311222
PhysHlth,HighBP,0.16121157116164153
DiffWalk,HighBP,0.22361846590455559
Sex,HighBP,0.052206960687286676
Age,HighBP,0.3444523297635559
Education,HighBP,-0.14135793358516607
Income,HighBP,-0.1712345811532275
Diabetes_012,HighChol,0.20908491100575782
HighBP,HighChol,0.29819929508041865
HighChol,HighChol,1.0
CholCheck,HighChol,0.08564222777135834
